co_id,tid,pid,metodo,exp_date
189,74,71,lata,2022-02-28
190,0,92,caja,2022-04-17
191,82,336,caja,2022-05-04
192,42,343,lata,2021-06-09
193,50,355,frasco,2021-08-27
194,0,124,lata,2021-11-05
195,31,326,lata,2021-08-16
196,28,338,frasco,2021-10-26
197,43,83,caja,2021-05-23
198,6,395,frasco,2021-10-05
199,99,59,frasco,2021-09-10
200,72,392,lata,2021-07-28
201,22,33,caja,2021-09-14
202,27,33,caja,2021-09-14
203,98,1,caja,2021-06-07
204,38,391,lata,2021-07-19
205,30,326,lata,2021-08-16
206,57,355,frasco,2021-08-27
207,31,159,frasco,2021-06-11
208,73,159,frasco,2021-06-11
209,76,199,lata,2021-12-23
210,68,241,caja,2022-03-11
211,42,338,frasco,2021-10-26
212,53,147,lata,2021-10-15
213,30,71,lata,2022-02-28
214,64,71,lata,2022-02-28
215,98,326,lata,2021-08-16
216,35,19,frasco,2021-12-12
217,88,159,frasco,2021-06-11
218,18,352,frasco,2021-09-26
219,92,228,lata,2022-04-12
220,2,142,caja,2021-06-08
221,86,107,caja,2021-11-30
222,56,343,lata,2021-06-09
223,58,107,caja,2021-11-30
224,83,92,caja,2022-04-17
225,9,59,frasco,2021-09-10
226,101,201,lata,2021-06-28
227,94,343,lata,2021-06-09
228,2,147,lata,2021-10-15
229,2,141,caja,2021-08-26
230,28,343,lata,2021-06-09
231,44,19,frasco,2021-12-12
232,94,19,frasco,2021-12-12
233,89,202,caja,2022-01-29
234,100,31,lata,2022-04-20
235,89,171,caja,2022-02-04
236,8,321,lata,2021-06-24
237,20,107,caja,2021-11-30
238,2,376,caja,2022-02-21
