pid,tid,nombre,precio,descripcion
142,50,mix de frutas en conserva,5219,fruta en conserva
37,50,cerdo,13208,carne
344,69,pantalla para colgar,11629,pantalla de luz
53,97,durazno,5640,frutas
73,45,pantalla lineas,8949,pantalla de luz
102,29,televisor,5303,producto tecnologico
351,63,vacuno congelado,11224,carne congelada
284,19,marraqueta,14433,pan
360,16,pantalla papel,11751,pantalla de luz
348,14,mouse,14046,producto tecnologico
218,28,hamburguesa de pollo,8248,hamburguesa
244,20,pantalla para colgar,5174,pantalla de luz
278,1,camiseta,9381,ropa
369,72,tomate,13568,verduras
315,6,pantalla lisa,13048,pantalla de luz
102,92,televisor,5303,producto tecnologico
291,101,arvejas congeladas,9580,verduras congeladas
303,9,pantalla lisa,14182,pantalla de luz
127,74,pan de molde,9653,pan
229,56,merlusa,8380,pescado congelado
176,65,salmon,6261,pescado congelado
314,71,pavo congelado,12293,carne congelada
93,52,pan de molde,11181,pan
5,8,mix de verduras congeladas,11791,verduras congeladas
297,52,pantalla para colgar,6596,pantalla de luz
7,74,pantalla lineas,10802,pantalla de luz
331,56,lenguado,6376,pescado congelado
133,61,reineta,7700,pescado congelado
254,40,kiwi,7974,frutas
368,38,limon,12932,verduras
226,25,carne molida,5033,carne congelada
208,36,telefono,9760,producto tecnologico
0,51,merlusa,8706,pescado congelado
181,61,hamburguesa de verduras,5304,hamburguesa
62,20, frutillas en conserva,6958,fruta en conserva
160,53,merlusa,10910,pescado congelado
246,32,pollo,9006,carne
171,87,mix de frutas en conserva,8658,fruta en conserva
356,65,kiwi,14585,frutas
409,75,pantalla lineas,12158,pantalla de luz
340,73,pantalla para colgar,5107,pantalla de luz
20,15,cerdo,12012,carne
181,3,hamburguesa de verduras,5304,hamburguesa
22,66,televisor,5912,producto tecnologico
119,32,hamburguesa de vacuno,12701,hamburguesa
187,2,carne molida,12944,carne congelada
351,73,vacuno congelado,11224,carne congelada
187,77,carne molida,12944,carne congelada
122,100,porotos congelados,11540,verduras congeladas
312,76,pantalla papel,6898,pantalla de luz
205,44,lechuga,5224,verduras
295,55,manzana,11013,frutas
404,48,mix de verduras congeladas,14681,verduras congeladas
385,16,limon,11324,verduras
315,90,pantalla lisa,13048,pantalla de luz
192,55,telefono,12648,producto tecnologico
340,71,pantalla para colgar,5107,pantalla de luz
279,101,merlusa,9334,pescado congelado
245,33,pantalla lisa,6627,pantalla de luz
312,8,pantalla papel,6898,pantalla de luz
273,65,hallulla,12150,pan
154,50,telefono,13859,producto tecnologico
18,41,palta,14117,verduras
142,38,mix de frutas en conserva,5219,fruta en conserva
60,64,pantalla para colgar,8436,pantalla de luz
78,40,hamburguesa de quinoa,7460,hamburguesa
218,45,hamburguesa de pollo,8248,hamburguesa
62,66, frutillas en conserva,6958,fruta en conserva
192,65,telefono,12648,producto tecnologico
308,86,mix de verduras congeladas,6920,verduras congeladas
414,29,pantalla lineas,11871,pantalla de luz
75,91,lechuga,7914,verduras
298,68,vestido,5065,ropa
167,98,hamburguesa de vacuno,9224,hamburguesa
326,17,esparragos frasco,14352,verdura en conserva
175,73,hallulla,11970,pan
405,51,pavo,7717,carne
76,16,manzana,9326,frutas
396,17,porotos congelados,8296,verduras congeladas
363,22,jeans,7348,ropa
1,81,mix de frutas en conserva,10730,fruta en conserva
140,61,teclado,6971,producto tecnologico
292,47,vacuno congelado,12122,carne congelada
16,51,hamburguesa de quinoa,5914,hamburguesa
311,51,vestido,14898,ropa
377,25,telefono,14256,producto tecnologico
222,12,vestido,10689,ropa
38,10,cerdo congelado,5036,carne congelada
153,61,pantalla papel,8665,pantalla de luz
367,99,teclado,7331,producto tecnologico
327,26,hallulla,6887,pan
224,64,camiseta,12133,ropa
138,97,marraqueta,9334,pan
211,68,hamburguesa de quinoa,13949,hamburguesa
264,53,hamburguesa de vacuno,14847,hamburguesa
46,86,palta,13279,verduras
94,16,pollo congelado,6136,carne congelada
25,94,lechuga,7704,verduras
214,9,cerdo,6063,carne
143,37,vacuno,13742,carne
66,27,vacuno congelado,12014,carne congelada
402,90,salmon,6712,pescado congelado
371,10,marraqueta,11380,pan
83,22, frutillas en conserva,12139,fruta en conserva
332,85,pantalla lisa,7833,pantalla de luz
168,51,hallulla,6062,pan
377,92,telefono,14256,producto tecnologico
209,85,televisor,10968,producto tecnologico
73,84,pantalla lineas,8949,pantalla de luz
238,86,reineta,10784,pescado congelado
404,76,mix de verduras congeladas,14681,verduras congeladas
381,66,pantalla para colgar,8882,pantalla de luz
30,15,vacuno,8973,carne
366,48,pantalla papel,8830,pantalla de luz
318,80,pavo,6208,carne
79,4,teclado,5555,producto tecnologico
205,28,lechuga,5224,verduras
381,11,pantalla para colgar,8882,pantalla de luz
3,73,merlusa,13317,pescado congelado
268,37,teclado,12598,producto tecnologico
366,79,pantalla papel,8830,pantalla de luz
13,70,esparragos frasco,14537,verdura en conserva
154,53,telefono,13859,producto tecnologico
101,11,mix de verduras congeladas,8253,verduras congeladas
334,65,pantalla lineas,9860,pantalla de luz
326,101,esparragos frasco,14352,verdura en conserva
33,31, frutillas en conserva,9530,fruta en conserva
162,68,pollo,9026,carne
304,85,jeans,8403,ropa
392,54,arvejas en conserva,13884,verdura en conserva
74,0,pantalla lisa,14478,pantalla de luz
370,98,pera,14775,frutas
392,100,arvejas en conserva,13884,verdura en conserva
35,76,hamburguesa de vacuno,13174,hamburguesa
301,64,carne molida,6414,carne congelada
380,15,reineta,6388,pescado congelado
261,82,palta,13207,verduras
198,21,mouse,12730,producto tecnologico
85,87,salmon,9211,pescado congelado
206,84,lenguado,8200,pescado congelado
125,72,teclado,6734,producto tecnologico
378,8,televisor,10657,producto tecnologico
174,67,vacuno,14113,carne
25,59,lechuga,7704,verduras
215,25,durazno,9245,frutas
113,54,hamburguesa de verduras,8820,hamburguesa
142,40,mix de frutas en conserva,5219,fruta en conserva
36,77,lenguado,12514,pescado congelado
397,46,palta,13962,verduras
93,93,pan de molde,11181,pan
301,96,carne molida,6414,carne congelada
382,75,kiwi,10967,frutas
70,63,vacuno congelado,14623,carne congelada
157,77,hamburguesa de pollo,14465,hamburguesa
34,71,mix de verduras congeladas,13386,verduras congeladas
61,17,vacuno,5898,carne
252,101,pavo congelado,6840,carne congelada
98,67,teclado,5890,producto tecnologico
49,81,televisor,11837,producto tecnologico
412,66,marraqueta,14464,pan
408,46,garbanzos en conserva,12008,verdura en conserva
367,86,teclado,7331,producto tecnologico
279,10,merlusa,9334,pescado congelado
208,98,telefono,9760,producto tecnologico
314,98,pavo congelado,12293,carne congelada
297,85,pantalla para colgar,6596,pantalla de luz
396,3,porotos congelados,8296,verduras congeladas
84,24,pantalla lisa,14987,pantalla de luz
217,53,pollo,13965,carne
74,37,pantalla lisa,14478,pantalla de luz
298,71,vestido,5065,ropa
32,64,pantalla para colgar,6200,pantalla de luz
269,67,televisor,11826,producto tecnologico
166,87,reineta,12040,pescado congelado
388,81,hamburguesa de vacuno,8376,hamburguesa
375,19,pollo congelado,7447,carne congelada
60,37,pantalla para colgar,8436,pantalla de luz
411,100,durazno,11230,frutas
172,95,polera,11996,ropa
68,16,camisa,5009,ropa
21,14,televisor,12324,producto tecnologico
266,27,poleron,11997,ropa
237,73,marraqueta,6179,pan
293,101,vacuno congelado,7891,carne congelada
265,10,telefono,6947,producto tecnologico
195,13,reineta,8674,pescado congelado
66,70,vacuno congelado,12014,carne congelada
94,101,pollo congelado,6136,carne congelada
347,25,salmon,5361,pescado congelado
331,81,lenguado,6376,pescado congelado
134,96,jeans,10305,ropa
63,65,arvejas congeladas,14607,verduras congeladas
128,56,pavo,9003,carne
45,75,salmon,10211,pescado congelado
0,3,merlusa,8706,pescado congelado
82,97,durazno,9861,frutas
26,14,manzana,7438,frutas
194,10,hallulla,9444,pan
74,50,pantalla lisa,14478,pantalla de luz
151,53,cerdo congelado,13962,carne congelada
321,45,esparragos frasco,9752,verdura en conserva
267,77,pollo,6605,carne
210,80,pantalla lisa,7658,pantalla de luz
388,39,hamburguesa de vacuno,8376,hamburguesa
15,95,durazno,13302,frutas
107,28,esparragos frasco,7134,verdura en conserva
222,29,vestido,10689,ropa
344,8,pantalla para colgar,11629,pantalla de luz
355,56,mix de frutas en conserva,12120,fruta en conserva
258,100,chaqueta,13813,ropa
148,73,palta,9424,verduras
211,7,hamburguesa de quinoa,13949,hamburguesa
163,101,carne molida,7134,carne congelada
355,23,mix de frutas en conserva,12120,fruta en conserva
237,5,marraqueta,6179,pan
270,82,hamburguesa de verduras,12794,hamburguesa
95,39,esparragos frasco,9882,verdura en conserva
62,84, frutillas en conserva,6958,fruta en conserva
353,82,pavo congelado,7137,carne congelada
309,17,carne molida,5014,carne congelada
165,71,camiseta,10613,ropa
278,0,camiseta,9381,ropa
352,31,mix de frutas en conserva,14348,fruta en conserva
37,51,cerdo,13208,carne
123,36,choclo congelado,14418,verduras congeladas
338,50,mix de frutas en conserva,10464,fruta en conserva
413,71,durazno en conserva,12428,fruta en conserva
247,12,poleron,12512,ropa
248,28,pantalla para colgar,8944,pantalla de luz
111,50,lechuga,8330,verduras
81,69,hamburguesa de vacuno,8644,hamburguesa
55,3,mouse,6334,producto tecnologico
283,42,telefono,12515,producto tecnologico
33,73, frutillas en conserva,9530,fruta en conserva
36,76,lenguado,12514,pescado congelado
142,43,mix de frutas en conserva,5219,fruta en conserva
301,74,carne molida,6414,carne congelada
409,85,pantalla lineas,12158,pantalla de luz
16,44,hamburguesa de quinoa,5914,hamburguesa
287,83,carne molida,14751,carne congelada
26,89,manzana,7438,frutas
56,1,lenguado,5173,pescado congelado
89,10,pantalla lineas,6647,pantalla de luz
120,11,marraqueta,13520,pan
300,0,durazno en conserva,5467,fruta en conserva
208,14,telefono,9760,producto tecnologico
231,26,jeans,13914,ropa
398,63,pantalla papel,14579,pantalla de luz
53,32,durazno,5640,frutas
184,41,hamburguesa de vacuno,6871,hamburguesa
13,6,esparragos frasco,14537,verdura en conserva
82,5,durazno,9861,frutas
75,36,lechuga,7914,verduras
175,99,hallulla,11970,pan
371,80,marraqueta,11380,pan
18,9,palta,14117,verduras
209,21,televisor,10968,producto tecnologico
381,22,pantalla para colgar,8882,pantalla de luz
214,75,cerdo,6063,carne
331,38,lenguado,6376,pescado congelado
131,41,cerdo congelado,8452,carne congelada
416,98,esparragos frasco,6807,verdura en conserva
379,92,hamburguesa de vacuno,11754,hamburguesa
174,50,vacuno,14113,carne
68,94,camisa,5009,ropa
44,92,lenguado,12660,pescado congelado
37,58,cerdo,13208,carne
260,55,limon,10707,verduras
367,69,teclado,7331,producto tecnologico
167,33,hamburguesa de vacuno,9224,hamburguesa
113,95,hamburguesa de verduras,8820,hamburguesa
34,78,mix de verduras congeladas,13386,verduras congeladas
244,94,pantalla para colgar,5174,pantalla de luz
329,66,hallulla,12550,pan
90,92,mix de verduras congeladas,9916,verduras congeladas
18,50,palta,14117,verduras
87,3,teclado,12613,producto tecnologico
34,31,mix de verduras congeladas,13386,verduras congeladas
129,5,pan de molde,10062,pan
401,37,arvejas congeladas,14782,verduras congeladas
272,61,salmon,6760,pescado congelado
366,63,pantalla papel,8830,pantalla de luz
357,5,mouse,14549,producto tecnologico
236,9,mouse,11941,producto tecnologico
27,0,hamburguesa de pollo,13436,hamburguesa
42,76,cerdo,6686,carne
23,56,arvejas congeladas,12666,verduras congeladas
320,11,pantalla lineas,8495,pantalla de luz
379,76,hamburguesa de vacuno,11754,hamburguesa
36,17,lenguado,12514,pescado congelado
349,47, frutillas en conserva,7657,fruta en conserva
160,38,merlusa,10910,pescado congelado
321,54,esparragos frasco,9752,verdura en conserva
292,52,vacuno congelado,12122,carne congelada
341,44,pollo congelado,10534,carne congelada
385,59,limon,11324,verduras
158,50,hamburguesa de pollo,10287,hamburguesa
40,90,pantalla lisa,11843,pantalla de luz
297,2,pantalla para colgar,6596,pantalla de luz
377,48,telefono,14256,producto tecnologico
314,54,pavo congelado,12293,carne congelada
300,98,durazno en conserva,5467,fruta en conserva
287,51,carne molida,14751,carne congelada
84,92,pantalla lisa,14987,pantalla de luz
269,63,televisor,11826,producto tecnologico
191,58,marraqueta,6589,pan
19,56,durazno en conserva,8421,fruta en conserva
286,54,manzana,13091,frutas
262,84,lenguado,14080,pescado congelado
75,98,lechuga,7914,verduras
372,67,mouse,9082,producto tecnologico
254,101,kiwi,7974,frutas
89,38,pantalla lineas,6647,pantalla de luz
197,79,pantalla papel,10497,pantalla de luz
186,46,lechuga,13393,verduras
415,59,pantalla lineas,8289,pantalla de luz
352,96,mix de frutas en conserva,14348,fruta en conserva
134,59,jeans,10305,ropa
90,13,mix de verduras congeladas,9916,verduras congeladas
126,34,teclado,12241,producto tecnologico
192,41,telefono,12648,producto tecnologico
285,65,durazno,13057,frutas
74,4,pantalla lisa,14478,pantalla de luz
45,24,salmon,10211,pescado congelado
308,83,mix de verduras congeladas,6920,verduras congeladas
403,4,vestido,11750,ropa
121,79,pan de molde,7108,pan
286,87,manzana,13091,frutas
11,33,papaya en conserva,7060,fruta en conserva
322,41,mix de verduras congeladas,11198,verduras congeladas
31,28,papaya en conserva,8954,fruta en conserva
226,9,carne molida,5033,carne congelada
331,90,lenguado,6376,pescado congelado
234,69,brocoli,10802,verduras
386,34,carne molida,7866,carne congelada
327,70,hallulla,6887,pan
137,5,jeans,11374,ropa
202,67,garbanzos en conserva,14323,verdura en conserva
398,81,pantalla papel,14579,pantalla de luz
159,58,esparragos frasco,13153,verdura en conserva
104,29,chaqueta,9435,ropa
26,33,manzana,7438,frutas
107,12,esparragos frasco,7134,verdura en conserva
38,73,cerdo congelado,5036,carne congelada
300,12,durazno en conserva,5467,fruta en conserva
101,55,mix de verduras congeladas,8253,verduras congeladas
398,42,pantalla papel,14579,pantalla de luz
235,21,vacuno,8664,carne
388,13,hamburguesa de vacuno,8376,hamburguesa
305,49,teclado,9834,producto tecnologico
295,31,manzana,11013,frutas
294,62,pollo congelado,10551,carne congelada
363,45,jeans,7348,ropa
340,46,pantalla para colgar,5107,pantalla de luz
197,80,pantalla papel,10497,pantalla de luz
178,42,manzana,13975,frutas
303,99,pantalla lisa,14182,pantalla de luz
302,89,teclado,8227,producto tecnologico
200,38,hamburguesa de verduras,5681,hamburguesa
206,7,lenguado,8200,pescado congelado
163,90,carne molida,7134,carne congelada
35,62,hamburguesa de vacuno,13174,hamburguesa
88,72,mouse,12978,producto tecnologico
44,91,lenguado,12660,pescado congelado
245,90,pantalla lisa,6627,pantalla de luz
99,96,arvejas congeladas,12265,verduras congeladas
375,75,pollo congelado,7447,carne congelada
394,21,limon,5808,verduras
25,32,lechuga,7704,verduras
94,39,pollo congelado,6136,carne congelada
56,71,lenguado,5173,pescado congelado
297,20,pantalla para colgar,6596,pantalla de luz
157,68,hamburguesa de pollo,14465,hamburguesa
182,88,manzana,14158,frutas
12,37,mix de frutas en conserva,9432,fruta en conserva
199,73,garbanzos en conserva,9115,verdura en conserva
228,63, frutillas en conserva,13599,fruta en conserva
45,70,salmon,10211,pescado congelado
16,39,hamburguesa de quinoa,5914,hamburguesa
33,54, frutillas en conserva,9530,fruta en conserva
390,10,vacuno congelado,12201,carne congelada
123,73,choclo congelado,14418,verduras congeladas
354,37,pollo congelado,8252,carne congelada
275,97,pantalla lisa,13875,pantalla de luz
230,67,pantalla para colgar,5925,pantalla de luz
143,48,vacuno,13742,carne
239,13,merlusa,8602,pescado congelado
52,101,manzana,7327,frutas
382,69,kiwi,10967,frutas
88,40,mouse,12978,producto tecnologico
210,40,pantalla lisa,7658,pantalla de luz
325,50,cerdo congelado,8676,carne congelada
264,28,hamburguesa de vacuno,14847,hamburguesa
169,35,hallulla,12245,pan
299,90,arvejas congeladas,7343,verduras congeladas
313,64,platano,12727,frutas
66,38,vacuno congelado,12014,carne congelada
84,31,pantalla lisa,14987,pantalla de luz
106,7,pantalla papel,8041,pantalla de luz
38,97,cerdo congelado,5036,carne congelada
6,25,marraqueta,7830,pan
243,42,choclo congelado,6481,verduras congeladas
235,42,vacuno,8664,carne
14,34,durazno en conserva,8285,fruta en conserva
218,75,hamburguesa de pollo,8248,hamburguesa
12,74,mix de frutas en conserva,9432,fruta en conserva
226,74,carne molida,5033,carne congelada
75,85,lechuga,7914,verduras
62,61, frutillas en conserva,6958,fruta en conserva
65,100,hamburguesa de verduras,7556,hamburguesa
279,4,merlusa,9334,pescado congelado
172,50,polera,11996,ropa
67,13,limon,13531,verduras
410,54,salmon,12879,pescado congelado
185,93,cerdo,12579,carne
346,80,porotos congelados,7726,verduras congeladas
218,17,hamburguesa de pollo,8248,hamburguesa
92,70,garbanzos en conserva,11554,verdura en conserva
312,43,pantalla papel,6898,pantalla de luz
236,10,mouse,11941,producto tecnologico
44,21,lenguado,12660,pescado congelado
89,85,pantalla lineas,6647,pantalla de luz
27,56,hamburguesa de pollo,13436,hamburguesa
25,54,lechuga,7704,verduras
158,78,hamburguesa de pollo,10287,hamburguesa
9,88,hamburguesa de verduras,11678,hamburguesa
127,80,pan de molde,9653,pan
211,56,hamburguesa de quinoa,13949,hamburguesa
226,94,carne molida,5033,carne congelada
395,68,choclo en conserva,11836,verdura en conserva
335,46,pan de molde,7937,pan
170,55,mix de verduras congeladas,7212,verduras congeladas
8,30,pantalla papel,5556,pantalla de luz
383,30,hamburguesa de verduras,9105,hamburguesa
94,78,pollo congelado,6136,carne congelada
113,30,hamburguesa de verduras,8820,hamburguesa
69,43,teclado,11714,producto tecnologico
262,43,lenguado,14080,pescado congelado
140,8,teclado,6971,producto tecnologico
191,39,marraqueta,6589,pan
305,33,teclado,9834,producto tecnologico
156,80,hallulla,11210,pan
24,98,teclado,9510,producto tecnologico
98,88,teclado,5890,producto tecnologico
179,94,teclado,12795,producto tecnologico
59,55,durazno en conserva,5186,fruta en conserva
248,31,pantalla para colgar,8944,pantalla de luz
271,98,televisor,9188,producto tecnologico
177,95,hamburguesa de pollo,6480,hamburguesa
314,25,pavo congelado,12293,carne congelada
347,35,salmon,5361,pescado congelado
165,84,camiseta,10613,ropa
32,98,pantalla para colgar,6200,pantalla de luz
1,42,mix de frutas en conserva,10730,fruta en conserva
316,96,vacuno,13806,carne
73,96,pantalla lineas,8949,pantalla de luz
371,5,marraqueta,11380,pan
44,88,lenguado,12660,pescado congelado
333,24,pantalla lineas,6062,pantalla de luz
52,61,manzana,7327,frutas
239,53,merlusa,8602,pescado congelado
330,45,cerdo,7094,carne
163,49,carne molida,7134,carne congelada
278,88,camiseta,9381,ropa
108,42,pantalla papel,14454,pantalla de luz
65,26,hamburguesa de verduras,7556,hamburguesa
58,60,hamburguesa de vacuno,5337,hamburguesa
149,9,pan de molde,13136,pan
417,50,pollo,10015,carne
111,38,lechuga,8330,verduras
316,0,vacuno,13806,carne
350,53,brocoli,7862,verduras
293,10,vacuno congelado,7891,carne congelada
184,43,hamburguesa de vacuno,6871,hamburguesa
386,37,carne molida,7866,carne congelada
134,76,jeans,10305,ropa
253,72,platano,14191,frutas
238,38,reineta,10784,pescado congelado
126,28,teclado,12241,producto tecnologico
120,72,marraqueta,13520,pan
309,24,carne molida,5014,carne congelada
360,23,pantalla papel,11751,pantalla de luz
38,22,cerdo congelado,5036,carne congelada
247,77,poleron,12512,ropa
39,50,merlusa,10053,pescado congelado
24,23,teclado,9510,producto tecnologico
364,49,mouse,11097,producto tecnologico
355,18,mix de frutas en conserva,12120,fruta en conserva
332,48,pantalla lisa,7833,pantalla de luz
395,45,choclo en conserva,11836,verdura en conserva
117,16,telefono,6853,producto tecnologico
253,87,platano,14191,frutas
48,59,cerdo,13194,carne
256,57,porotos congelados,14619,verduras congeladas
403,72,vestido,11750,ropa
343,36,choclo en conserva,12429,verdura en conserva
74,19,pantalla lisa,14478,pantalla de luz
229,8,merlusa,8380,pescado congelado
152,47,lenguado,13791,pescado congelado
264,97,hamburguesa de vacuno,14847,hamburguesa
293,45,vacuno congelado,7891,carne congelada
43,96,telefono,12517,producto tecnologico
72,72,camisa,9228,ropa
45,21,salmon,10211,pescado congelado
246,53,pollo,9006,carne
294,96,pollo congelado,10551,carne congelada
51,95,limon,10356,verduras
295,85,manzana,11013,frutas
391,40,choclo en conserva,8087,verdura en conserva
349,10, frutillas en conserva,7657,fruta en conserva
278,47,camiseta,9381,ropa
411,16,durazno,11230,frutas
126,19,teclado,12241,producto tecnologico
214,35,cerdo,6063,carne
166,93,reineta,12040,pescado congelado
255,24,vacuno congelado,5421,carne congelada
35,17,hamburguesa de vacuno,13174,hamburguesa
93,86,pan de molde,11181,pan
348,8,mouse,14046,producto tecnologico
379,41,hamburguesa de vacuno,11754,hamburguesa
62,5, frutillas en conserva,6958,fruta en conserva
90,38,mix de verduras congeladas,9916,verduras congeladas
387,19,lenguado,6433,pescado congelado
49,16,televisor,11837,producto tecnologico
77,48,hallulla,14637,pan
400,67,mix de verduras congeladas,13648,verduras congeladas
263,91,pantalla papel,14631,pantalla de luz
127,10,pan de molde,9653,pan
47,52,jeans,10242,ropa
28,62,cerdo,12064,carne
86,78,televisor,13862,producto tecnologico
371,8,marraqueta,11380,pan
158,86,hamburguesa de pollo,10287,hamburguesa
226,62,carne molida,5033,carne congelada
256,38,porotos congelados,14619,verduras congeladas
254,41,kiwi,7974,frutas
155,54,vestido,12164,ropa
410,40,salmon,12879,pescado congelado
228,89, frutillas en conserva,13599,fruta en conserva
282,60,salmon,11494,pescado congelado
257,99,pantalon,12445,ropa
220,33,manzana,11649,frutas
375,33,pollo congelado,7447,carne congelada
343,83,choclo en conserva,12429,verdura en conserva
216,74,pera,14400,frutas
59,57,durazno en conserva,5186,fruta en conserva
282,36,salmon,11494,pescado congelado
300,32,durazno en conserva,5467,fruta en conserva
401,6,arvejas congeladas,14782,verduras congeladas
229,19,merlusa,8380,pescado congelado
124,61,garbanzos en conserva,11677,verdura en conserva
52,90,manzana,7327,frutas
410,36,salmon,12879,pescado congelado
204,56,durazno,7673,frutas
220,44,manzana,11649,frutas
270,39,hamburguesa de verduras,12794,hamburguesa
170,4,mix de verduras congeladas,7212,verduras congeladas
9,36,hamburguesa de verduras,11678,hamburguesa
309,9,carne molida,5014,carne congelada
357,12,mouse,14549,producto tecnologico
277,62,limon,7442,verduras
227,18,arvejas en conserva,13905,verdura en conserva
398,68,pantalla papel,14579,pantalla de luz
372,83,mouse,9082,producto tecnologico
258,41,chaqueta,13813,ropa
296,54,salmon,9495,pescado congelado
217,4,pollo,13965,carne
182,89,manzana,14158,frutas
261,69,palta,13207,verduras
16,64,hamburguesa de quinoa,5914,hamburguesa
392,96,arvejas en conserva,13884,verdura en conserva
202,23,garbanzos en conserva,14323,verdura en conserva
383,100,hamburguesa de verduras,9105,hamburguesa
394,6,limon,5808,verduras
372,82,mouse,9082,producto tecnologico
148,40,palta,9424,verduras
124,66,garbanzos en conserva,11677,verdura en conserva
45,14,salmon,10211,pescado congelado
76,84,manzana,9326,frutas
71,98,papaya en conserva,14577,fruta en conserva
244,55,pantalla para colgar,5174,pantalla de luz
356,81,kiwi,14585,frutas
345,70,hamburguesa de verduras,12480,hamburguesa
12,97,mix de frutas en conserva,9432,fruta en conserva
111,94,lechuga,8330,verduras
395,18,choclo en conserva,11836,verdura en conserva
370,33,pera,14775,frutas
334,37,pantalla lineas,9860,pantalla de luz
415,33,pantalla lineas,8289,pantalla de luz
34,36,mix de verduras congeladas,13386,verduras congeladas
344,53,pantalla para colgar,11629,pantalla de luz
103,76,hamburguesa de vacuno,11871,hamburguesa
147,73,arvejas en conserva,10396,verdura en conserva
5,43,mix de verduras congeladas,11791,verduras congeladas
80,89,pera,11624,frutas
178,69,manzana,13975,frutas
136,14,pollo,8650,carne
77,30,hallulla,14637,pan
85,62,salmon,9211,pescado congelado
300,54,durazno en conserva,5467,fruta en conserva
167,18,hamburguesa de vacuno,9224,hamburguesa
64,101,marraqueta,11303,pan
417,91,pollo,10015,carne
222,57,vestido,10689,ropa
41,10,hamburguesa de verduras,13789,hamburguesa
300,33,durazno en conserva,5467,fruta en conserva
358,10,platano,10315,frutas
0,64,merlusa,8706,pescado congelado
102,68,televisor,5303,producto tecnologico
233,73,cerdo congelado,7670,carne congelada
352,67,mix de frutas en conserva,14348,fruta en conserva
252,83,pavo congelado,6840,carne congelada
193,26,reineta,12780,pescado congelado
219,92,papaya en conserva,13561,fruta en conserva
398,34,pantalla papel,14579,pantalla de luz
125,78,teclado,6734,producto tecnologico
309,5,carne molida,5014,carne congelada
402,76,salmon,6712,pescado congelado
191,9,marraqueta,6589,pan
121,60,pan de molde,7108,pan
245,13,pantalla lisa,6627,pantalla de luz
102,37,televisor,5303,producto tecnologico
143,16,vacuno,13742,carne
313,57,platano,12727,frutas
63,24,arvejas congeladas,14607,verduras congeladas
55,21,mouse,6334,producto tecnologico
277,64,limon,7442,verduras
165,50,camiseta,10613,ropa
141,81,mix de frutas en conserva,6583,fruta en conserva
314,24,pavo congelado,12293,carne congelada
